"Название (Аббр.): Чек-лист для приложения ""Мобильный хоспис"". (MH)";;;
Описание:;;;
Статус: Не согласован;;;
Проверка формы авторизации;;;
;;;
№;Приоритет;Проверка;Результат
1;Средний;В поле логин и пароль введены данные существующего аккаунта;Авторизация прошла успешно. Пользователю виден главный экран c новостями и претензиями.
2;Средний;Введены данные несуществующего аккаунта;"Появляется сообщение об ошибке: "" Неправильный логин или пароль"". Пользователь остается на экране авторизации , поля заполнены введенными данными."
3;Средний;Введен несуществующий логин и существующий пароль;"Появляется сообщение об ошибке: "" Неправильный логин или пароль"". Пользователь остается на экране авторизации , поля заполнены введенными данными."
4;Средний;Введен несущестующий пароль и существующий логин;"Появляется сообщение об ошибке: "" Неправильный логин или пароль"". Пользователь остается на экране авторизации , поля заполнены введенными данными."
5;Средний;Оставить поля логина и пароля пустыми;"Появляется сообщение об ошибке: ""Логин и пароль не могут быть пустыми""."
6;Средний;Оставить поле логина пустым + существующий пароль;"Появляется сообщение об ошибке: ""Логин и пароль не могут быть пустыми""."
7;Средний;Оставить поле пароля пустым + существующий логин;"Появляется сообщение об ошибке: ""Логин и пароль не могут быть пустыми""."
8;Средний;Ввести пробелы в поля логина и пароля;"Появляется сообщение об ошибке: ""Логин и пароль не могут быть пустыми""."
9;Средний;Ввести пробелы в поле логина и существующий пароль;"Появляется сообщение об ошибке: ""Логин и пароль не могут быть пустыми""."
10;Средний;Ввести пробелы в поле пароля и существующий логин;"Появляется сообщение об ошибке: ""Логин и пароль не могут быть пустыми""."
11;Средний;Ввести спецсимволы в поля логина и пароля;"Появляется сообщение об ошибке: "" Неправильный логин или пароль"". Пользователь остается на экране авторизации , поля заполнены введенными данными."
12;Средний;Ввести спецсимволы в поле логина и существующий пароль;"Появляется сообщение об ошибке: "" Неправильный логин или пароль"". Пользователь остается на экране авторизации , поля заполнены введенными данными."
13;Средний;Ввести спецсимволы в поле пароля и существующий логин;"Появляется сообщение об ошибке: "" Неправильный логин или пароль"". Пользователь остается на экране авторизации , поля заполнены введенными данными."
;;;
Проверка раздела претензий;;;
;;;
№;Приоритет;Проверка;Результат
14;Средний;Переход в раздел претензий через Гамбургер-меню;Открывается раздел претензий. Видны ранее созданные претензии, кнопка фильтрации, кнопка создания новой претензии.
15;Средний;Создание претензии с заполнением всех полей;"Претензия создана с заполненными данными, присвоен статус "" в работе"". Претензия появляется в общем списке заявок."
16;Средний;"Создание претензии с пустым полем ""Тема""";"Появляется сообщение "" Заполните пустые поля "". Внутри поля появляется красный восклицательный знак в круге."
17;Средний;"Ввод только пробелов в поле ""Тема"".";"Появляется сообщение "" Заполните пустые поля "". Внутри полей появляется красный восклицательный знак в круге."
18;Средний;"Ввод только цифр в поле ""Тема"".";Появляется сообщение о том, что в данном поле должны присутствовать буквы. Внутри поля появляется красный восклицательный знак.
19;Средний;"Ввод только символов в поле ""Тема""";Появляется сообщение о том, что в данном поле должны присутствовать буквы. Внутри поля появляется красный восклицательный знак.
20;Средний;Ввод названия темы, содержащего символы;"Претензия создана с заполненными данными, присвоен статус "" в работе"". Претензия появляется в общем списке заявок."
21;Средний;Создание претензии с пустыми полями даты и времени;"Появляется сообщение "" Заполните пустые поля "". Внутри полей появляется красный восклицательный знак в круге."
22;Средний;Создание претензии с пустым полем даты;"Появляется сообщение "" Заполните пустые поля "". Внутри поля появляется красный восклицательный знак в круге."
23;Средний;Создание претензии с пустым полем времени;"Появляется сообщение "" Заполните пустые поля "". Внутри поля появляется красный восклицательный знак в круге."
24;Средний;"Создание претензии с пустым полем ""Описание""";"Появляется сообщение "" Заполните пустые поля "". Внутри полей появляется красный восклицательный знак в круге."
25;Средний;"Ввод только пробелов в поле ""Описание"".";"Появляется сообщение "" Заполните пустые поля "". Внутри полей появляется красный восклицательный знак в круге"
26;Средний;"Ввод цифр в поле ""Описание"".";Появляется сообщение о том, что в данном поле должны присутствовать буквы. Внутри поля появляется красный восклицательный знак.
27;Средний;"Ввод только символов в поле ""Описание""";Появляется сообщение о том, что в данном поле должны присутствовать буквы. Внутри поля появляется красный восклицательный знак.
28;Средний;Ввод описания темы, содержащего символы;"Претензия создана с заполненными данными, присвоен статус "" в работе"". Претензия появляется в общем списке заявок."
29;Средний;Создание претензии со всеми пустыми полями.;"Появляется сообщение "" Заполните пустые поля "". Внутри полей появляется красный восклицательный знак в круге."
30;Средний;"Ввод в поле ""Исполнитель"" ФИО нового исполнителя.";Претензия создана с заполненными данными, при нажатии на претензию напротив исполнителя видны ФИО нового иполнителя.
31;Средний;"Создание претензии с пустым полем ""Исполнитель""";"Претензия создана с заполненными данными, при нажатии на претензию напротив исполнителя надпись - "" НЕ НАЗНАЧЕН"""
32;Средний;"Ввод в поле ""Исполнитель"" только цифр";"Претензия создана с заполненными данными, при нажатии на претензию напротив исполнителя надпись - "" НЕ НАЗНАЧЕН"""
33;Средний;"Ввод в поле ""Исполнитель"" только пробелов";"Претензия создана с заполненными данными, при нажатии на претензию напротив исполнителя надпись - "" НЕ НАЗНАЧЕН"""
34;Средний;"Ввод в поле ""Исполнитель"" только символов";"Претензия создана с заполненными данными, при нажатии на претензию напротив исполнителя надпись - "" НЕ НАЗНАЧЕН"""
35;Средний;Просмотр претензии;Открывается карточка ранее созданной претензии
36;Средний;Добавление комментария к претензии;Комментарий добавлен и виден в карточке претензии.
37;Средний;Добавление комментария к претензии, состоящего только из символов;Комментарий добавлен и виден в карточке претензии.
38;Средний;Добавление комментария к претензии, состоящего только из цифр;Комментарий добавлен и виден в карточке претензии.
39;Средний;Добавление комментария к претензии, состоящего только из пробелов;Появляется сообщение о том, что поле не может быть пустым. Комментарий не добавлен.
40;Средний;Добавление комментария к претензии, содержащего символы.;Комментарий добавлен и виден в карточке претензии.
41;Средний;Редактирование созданного ранее комментария к претензии;Отредактированный комментарий отображается в карточке претензии, исполнитель, дата и время остались те же, что и до редактирования текста.
42;Средний;Фильтрация открытых претензий;"В списке претензий отображаются только претензии со статусом ""Открыта"""
43;Средний;Фильтрация претензий, находящихся в работе;"В списке претензий отображаются только претензии со статусом ""В работе"""
44;Средний;Фильтрация выполненных претензий;"В списке претензий отображаются только претензии со статусом ""Выполнена"""
45;Средний;Фильтрация отмененных претензий;"В списке претензий отображаются только претензии со статусом ""Отменена"""
46;Средний;Фильтр по всем претензиям;В списке претензий отображаются все претензии с присвоенным статусом.
47;Средний;"Изменение статуса претензии с ""Открыта"" на ""В работе""";"Статус претензии изменен на ""В работе"""
48;Средний;"Изменение статуса претензии с ""Открыта"" на ""Отменена""";"Статус претензии изменен на ""Отменена"""
49;Средний;"Изменение статуса претензии с ""В работе"" на ""Открыта""";"Статус претензии изменен на ""Открыта"""
50;Средний;"Изменение статуса претензии с ""В работе"" на ""Выполнена""";"Статус претензии изменен на ""Выполнена"""
51;Средний;Удаление претензии;Карточка претензии удалена, в общем спике и на главном экране не отображается.
52;Средний;"Редактирование темы претензии, находящейся в статусе ""Открыта""";В карточке претензии отображается отредактированная тема
53;Средний;"Редактирование исполнителя претензии, находящейся в статусе ""Открыта""";В карточке претензии отображается отредактированный исполнитель
54;Средний;"Редактирование даты претензии, находящейся в статусе ""Открыта""";В карточке претензии отображается отредактированная дата
55;Средний;"Редактирование времени претензии, находящейся в статусе ""Открыта""";В карточке претензии отображается отредактированное время
56;Средний;"Редактирование описания претензии, находящейся в статусе ""Открыта""";В карточке претензии отображается отредактированное описание
57;Средний;"Редактирование претензии, находящейся в статусе ""В работе""";"Кнопка редактирования не активна, при нажатии появляется сообщение ""Редактировать заявку можно только в статусе открыта"""
58;Средний;"Редактирование претензии, находящейся в статусе ""Выполнена""";"Кнопка редактирования не активна, при нажатии появляется сообщение ""Редактировать заявку можно только в статусе открыта"""
59;Средний;"Редактирование претензии, находящейся в статусе ""Отменена""";"Кнопка редактирования не активна, при нажатии появляется сообщение ""Редактировать заявку можно только в статусе открыта"""
60;Средний;"Работоспособность кнопки ""Назад"" в карточки претензии";При нажатии на кнопку, пользователь выходит из карточки претензии к списку всех претензий.
61;Средний;"Работоспособность кнопки ""Назад"" в навигационной панели";При нажатии на кнопку, пользователь выходит из карточки претензии к списку всех претензий!
;;;
Проверка раздела новостей;;;
;;;
№;Приоритет;Проверка;Результат
62;Средний;Создание новости с заполнением полей валидными значениями;Новость создана и отображается в ленте.
63;Средний;Создание новости со всеми пустыми полями;"Новость не создана, появляется сообщение ""Заполните пустые поля"""
64;Средний;"Создание новости с пустым полем ""Категория""";"Новость не создана, появляется сообщение ""Заполните пустые поля"""
65;Средний;"Создание новости с пустым полем ""Заголовок""";"Новость не создана, появляется сообщение ""Заполните пустые поля"""
66;Средний;"Создание новости с пустым полем ""Дата публикации""";"Новость не создана, появляется сообщение ""Заполните пустые поля"""
67;Средний;"Создание новости с пустым полем ""Время""";"Новость не создана, появляется сообщение ""Заполните пустые поля"""
68;Средний;"Создание новости с пустым полем ""Описание""";"Новость не создана, появляется сообщение ""Заполните пустые поля"""
69;Средний;"Ввод только цифр в поле ""Заголовок""";Новость не создана, появляется сообщение о том, что поле должно содержать буквы
70;Средний;"Ввод только символов в поле ""Заголовок""";Новость не создана, появляется сообщение о том, что поле должно содержать буквы
71;Средний;"Ввод только пробелов в поле ""Заголовок""";"Новость не создана, появляется сообщение ""Заполните пустые поля"""
72;Средний;"Ввод текста, содержащего символы,в поле ""Заголовок""";Новость создана и отображается в ленте.
73;Средний;"Ввод текста, содержащего цифры,в поле ""Заголовок""";Новость создана и отображается в ленте.
74;Средний;"Ввод только цифр в поле ""Описание""";Новость не создана, появляется сообщение о том, что поле должно содержать буквы
75;Средний;"Ввод только символов в поле ""Описание""";Новость не создана, появляется сообщение о том, что поле должно содержать буквы
76;Средний;"Ввод только пробелов в поле ""Описание""";"Новость не создана, появляется сообщение ""Заполните пустые поля"""
77;Средний;"Ввод текста, содержащего символы,в поле ""Описание""";Новость создана и отображается в ленте.
78;Средний;"Ввод текста, содержащего цифры,в поле ""Описание""";Новость создана и отображается в ленте.
79;Средний;Ввод категории, отличной от предложенных. Например : Увольнение;"Появляется сообщение : ""Сохранение не удалось. Попробуйте позднее"""
80;Средний;Ввод категории, состоящей только из цифр;Новость не создана, появляется сообщение о том, что поле должно содержать буквы
81;Средний;Ввод категории, состоящей только из символов;Новость не создана, появляется сообщение о том, что поле должно содержать буквы
82;Средний;Ввод категории, состоящей только из пробелов;"Новость не создана, появляется сообщение ""Заполните пустые поля"""
83;Средний;Ввод категории, содержащей символы;Новость создана и отображается в ленте.
84;Средний;Ввод категории, содержащей цифры;Новость создана и отображается в ленте.
85;Средний;Просмотр описания новости;Открывается описание ранее созданной новости
86;Средний;Сортировка новостей от самой свежей к самой старой;Новости в ленте располагаются от свежайшей к старейшей
87;Средний;Сортировка новостей от самой старой к самой свежей;Новости в ленте располагаются от старейшей к свежайшей
88;Средний;Фильтрация новостей только по категории;Новости отображаются согласно выбранной в фильтре категории.
89;Средний;Фильтрация новостей только по дате;Отображаются новости, входящие в выбранный период.
90;Средний;Оставить все поля фильтрации пустыми;В списке отображаются все новости.
91;Средний;Фильтрация новостей по категории и дате;В списке отображаются новости за указанный период в выбранной категории.
92;Средний;Ввод в фильтр несуществующей категории;В списке новостей будет пусто
93;Средний;"В поле фильтра ""Категория"" ввести только цифры";Новость не создана, появляется сообщение о том, что поле должно содержать буквы
94;Средний;"В поле фильтра ""Категория"" ввести только символы";Новость не создана, появляется сообщение о том, что поле должно содержать буквы
95;Средний;"В поле фильтра ""Категория"" ввести только пробелы";В списке отображаются все новости за выбранный промежуток времени
96;Средний;Заполнить только первую дату периода;"Появляется сообщение : ""Неверно указан период"""
97;Средний;Заполнить только вторую дату периода;"Появляется сообщение : ""Неверно указан период"""
98;Средний;Удаление новости;Новость удалена. Ее нет в списке новостей.
99;Средний;Просмотр описания новости в панели управления;При нажатии раскрывается карточка новости , и появляется ее описание.
100;Средний;Скрытие описания новости в панели управления;При нажатии на новость с открытым описанием, оно сворачивается и становится не видным.
101;Средний;Редактирование категории новости;В карточке новости отображается отредактированная категория
102;Средний;Редактирование заголовка новости;В карточке новости отображается отредактированный заголовок
103;Средний;Редактирование даты новости;В карточке новости отображается отредактированная дата
104;Средний;Редактирование времени новости;В карточке новости отображается отредактированное время
105;Средний;Редактирование описания новости;В карточке новости отображается отредактированное описание
106;Средний;"Изменение статуса новости с ""Активна"" на ""Не активна""";"В карточке новости отображается статус ""Не активна"""
107;Средний;"Изменение статуса новости с ""Не активна"" на ""Активна""";"В карточке новости отображается статус ""Активна"""
108;Средний;Скроллинг ленты новостей;Лента новостей листается соответственно направлению скроллинга.
;;;
"Проверка раздела ""Главная""";;;
;;;
№;Приоритет;Проверка;Результат
109;Средний;Отображение блока новостей на главном экране приложения;На главном экране виден блок, состоящий из трех последних новостей.
110;Средний;Отображение блока претензий на главном экране приложения;На главном экране виден блок, состоящий из шести самых старых претензий.
111;Средний;Скрытие блока новостей на главном экране;"Блок новостей сворачивается, остается только название ""Новости"""
112;Средний;Раскрытие блока новостей на главном экране;Блок новостей раскрывается, становятся видны три последние новости
113;Средний;"Нажатие кнопки ""Все новости"" в блоке новостей.";Осуществляется переход на экран со всеми новостями.
114;Средний;Просмотр описания новости в блоке новостей.;При нажатии на новость, раскрывается ее описание
115;Средний;Переход в окно создания претензии из блока претензий;"Открывается окно ""Создание заявки"""
116;Средний;Переход в окно создания претензий из свернутого блока претензий;"Открывается окно ""Создание заявки"""
117;Средний;Скрытие блока претензий на главном экране;"Блок претензий сворачивается, остается только название ""Заявки"" и кнопка создания новой претензии"
118;Средний;Раскрытие блока претензий на главном экране;Блок претензий раскрывается, становятся видны шесть старейших претензии
119;Средний;Просмотр карточки претензии из блока претензий;При нажатии на претензию открывается ее карточка
120;Средний;"Нажатие кнопки ""Все заявки"" в блоке претензий";Осуществляется переход на экран со всеми претензиями.
;;;
"Проверка раздела ""О приложении""";;;
;;;
№;Приоритет;Проверка;Результат
121;Средний;"Переход по ссылке ""Политика конфиденциальности"" в разделе ""О приложении""";Производится переход на соответствующую страницу
122;Средний;"Переход по ссылке ""Пользовательское соглашение"" в разделе ""О приложении""";Производится переход на соответствующую страницу
123;Средний;"Нажатие кнопки ""Назад"" в разделе ""О приложении""";Производится переход на предыдущий экран
;;;
Проверка раздела тематических цитат;;;
;;;
№;Приоритет;Проверка;Результат
124;Средний;Нажатие кнопки раздела тематических цитат;Открывается экран , на котором размещены тематические цитаты про Хоспис.
125;Средний;Нажатие на карточку цитаты;Открывается последующее ее описание.
126;Средний;Скрытие развернутого описания карточки;Карточка сворачивается, подробное описание становится не видным.
127;Средний;Пролистывание ленты тематических цитат;Лента тематических цитат движется соответственно направлению скроллинга.
;;;
Проверка выхода из аккаунта;;;
;;;
№;Приоритет;Проверка;Результат
128;Средний;Выход из профиля;Появляется окно авторизации с пустыми полями логина и пароля.
129;Средний;Повторная авторизация с существующим логином и паролем;Вход осуществлен, пользователь видит главный экран приложения.
